arrival_time,arrival_date,airline,passengers,flight_number
13:45:00,2013-01-01,B6,1023,545
14:56:00,2013-01-01,B6,273,602
19:45:00,2013-01-01,UA,1400,1178
19:04:00,2013-01-02,B6,228,1307
11:11:00,2013-01-03,UA,2227,565
17:36:00,2013-01-04,9E,740,3523
19:35:00,2013-01-04,DL,502,2331
20:22:00,2013-01-04,WN,738,2944
20:52:00,2013-01-04,UA,1605,612
21:48:00,2013-01-04,UA,2565,1739
20:28:00,2013-01-05,DL,2475,127
22:33:00,2013-01-05,VX,2586,29
12:22:00,2013-01-06,EV,645,4175
13:30:00,2013-01-06,UA,1068,952
14:32:00,2013-01-06,EV,199,4129
15:43:00,2013-01-06,B6,1608,215
17:42:00,2013-01-07,UA,1085,1579
20:07:00,2013-01-07,MQ,419,4674
21:19:00,2013-01-07,AA,187,1762
11:59:00,2013-01-08,9E,618,3961
17:12:00,2013-01-08,MQ,483,4146
18:01:00,2013-01-08,US,184,2136
10:32:00,2013-01-09,UA,2565,1156
12:58:00,2013-01-09,DL,1598,301
17:35:00,2013-01-09,AA,944,1813
21:30:00,2013-01-09,EV,628,4532
11:13:00,2013-01-10,MQ,544,4582
22:34:00,2013-01-10,MQ,764,4660
08:10:00,2013-01-11,EV,463,4334
19:41:00,2013-01-11,MQ,479,4626
22:33:00,2013-01-12,UA,200,1066
11:12:00,2013-01-14,DL,1069,1271
07:06:00,2013-01-15,UA,200,541
11:23:00,2013-01-15,US,214,2169
11:48:00,2013-01-15,UA,2425,1626
19:05:00,2013-01-15,B6,228,1307
15:42:00,2013-01-16,WN,1620,390
17:32:00,2013-01-16,B6,301,8
18:11:00,2013-01-16,UA,1504,1608
00:03:00,2013-01-17,B6,264,30
16:13:00,2013-01-17,US,214,2179
12:03:00,2013-01-18,AA,1089,647
21:00:00,2013-01-18,B6,2465,217
07:49:00,2013-01-19,EV,488,4911
11:36:00,2013-01-20,EV,282,4240
12:18:00,2013-01-20,B6,944,41
16:37:00,2013-01-20,B6,209,12
17:50:00,2013-01-20,UA,1620,745
00:16:00,2013-01-21,B6,1076,381
09:08:00,2013-01-21,EV,642,4122
21:37:00,2013-01-21,UA,404,1574
08:15:00,2013-01-22,MQ,1020,4599
11:56:00,2013-01-22,EV,282,4240
09:30:00,2013-01-23,UA,1085,772
10:03:00,2013-01-23,B6,740,905
13:21:00,2013-01-23,DL,502,1031
14:52:00,2013-01-23,B6,187,1006
22:23:00,2013-01-23,9E,647,4033
23:52:00,2013-01-23,B6,266,128
00:23:00,2013-01-24,UA,1605,612
07:32:00,2013-01-25,EV,212,4201
12:10:00,2013-01-25,AA,1089,647
15:58:00,2013-01-25,EV,282,4120
19:35:00,2013-01-25,MQ,719,3695
10:08:00,2013-01-26,US,214,2167
10:32:00,2013-01-26,B6,1041,341
20:43:00,2013-01-27,MQ,431,4569
21:27:00,2013-01-27,EV,277,4131
14:19:00,2013-01-28,DL,1990,1275
14:25:00,2013-01-28,DL,1096,2044
21:34:00,2013-01-28,B6,937,527
22:19:00,2013-01-28,MQ,719,3744
08:50:00,2013-01-29,AA,1085,1895
11:58:00,2013-01-30,B6,1068,553
22:39:00,2013-01-30,B6,950,391
14:42:00,2013-01-31,EV,488,4893
21:34:00,2013-01-31,AA,1389,785
16:42:00,2013-02-01,B6,2422,83
10:42:00,2013-02-02,9E,94,3667
12:52:00,2013-02-02,UA,1065,655
16:31:00,2013-02-02,DL,746,935
19:10:00,2013-02-02,MQ,431,4479
17:05:00,2013-02-03,B6,944,1783
20:41:00,2013-02-03,9E,228,4127
21:18:00,2013-02-03,AS,2402,7
16:59:00,2013-02-04,UA,1065,1164
14:59:00,2013-02-05,UA,997,754
19:20:00,2013-02-05,EV,488,4997
19:28:00,2013-02-05,9E,290,4277
09:17:00,2013-02-06,EV,488,4246
09:18:00,2013-02-07,B6,200,1172
16:18:00,2013-02-07,AA,1389,753
18:17:00,2013-02-08,UA,1605,407
18:52:00,2013-02-09,UA,2454,1199
09:42:00,2013-02-10,9E,301,3317
10:00:00,2013-02-10,AA,1069,825
17:27:00,2013-02-10,B6,944,153
19:50:00,2013-02-10,US,2133,656
09:09:00,2013-02-11,B6,209,44
13:29:00,2013-02-11,EV,284,4087
09:58:00,2013-02-12,UA,200,1580
20:40:00,2013-02-12,MQ,1147,4413
20:55:00,2013-02-12,B6,1023,547
13:48:00,2013-02-13,B6,1182,1925
20:16:00,2013-02-13,DL,1020,2019
21:46:00,2013-02-13,FL,397,354
10:49:00,2013-02-14,9E,509,3353
20:08:00,2013-02-14,MQ,719,3730
13:24:00,2013-02-15,US,2153,450
13:45:00,2013-02-15,UA,1400,764
20:08:00,2013-02-15,VX,2475,413
09:48:00,2013-02-16,UA,2586,303
17:00:00,2013-02-18,EV,594,4166
19:21:00,2013-02-18,AA,1391,565
20:02:00,2013-02-18,B6,1598,703
19:56:00,2013-02-19,US,214,2185
21:56:00,2013-02-19,DL,2422,1043
09:06:00,2013-02-20,AA,1389,707
17:04:00,2013-02-20,EV,199,4299
20:11:00,2013-02-20,MQ,419,4674
20:58:00,2013-02-20,DL,1521,706
23:16:00,2013-02-20,VX,2475,415
09:45:00,2013-02-21,UA,1416,654
19:23:00,2013-02-21,EV,488,4382
11:19:00,2013-02-22,B6,2446,181
13:24:00,2013-02-22,AA,733,321
14:16:00,2013-02-22,FL,762,347
19:04:00,2013-02-22,DL,963,1473
21:59:00,2013-02-22,US,184,2144
11:41:00,2013-02-23,UA,1605,1643
13:44:00,2013-02-23,B6,1076,373
01:21:00,2013-02-24,B6,273,608
18:23:00,2013-02-24,UA,2425,611
21:18:00,2013-02-24,FL,762,645
11:15:00,2013-02-25,DL,502,181
11:43:00,2013-02-25,DL,762,1747
20:48:00,2013-02-25,9E,740,3525
11:53:00,2013-02-26,EV,820,4107
18:57:00,2013-02-26,AA,1747,575
22:23:00,2013-02-26,EV,284,4087
14:26:00,2013-02-27,UA,1065,1616
00:05:00,2013-02-28,B6,266,128
09:46:00,2013-02-28,AA,733,309
20:04:00,2013-02-28,EV,228,5714
21:31:00,2013-02-28,B6,200,1178
18:03:00,2013-03-01,UA,2425,1200
20:12:00,2013-03-01,EV,708,4294
21:08:00,2013-03-01,DL,1076,1779
22:45:00,2013-03-01,B6,2576,91
17:23:00,2013-03-02,9E,745,3437
08:01:00,2013-03-03,US,541,829
19:03:00,2013-03-03,EV,1167,4357
07:24:00,2013-03-04,EV,725,4608
12:46:00,2013-03-04,EV,269,4948
21:21:00,2013-03-04,AA,2586,177
09:06:00,2013-03-05,B6,1182,117
16:36:00,2013-03-05,UA,937,510
17:07:00,2013-03-05,MQ,762,4669
18:44:00,2013-03-05,9E,569,3881
21:29:00,2013-03-05,9E,541,3798
06:48:00,2013-03-06,UA,733,573
13:34:00,2013-03-06,MQ,419,4553
13:53:00,2013-03-06,DL,1010,1875
23:22:00,2013-03-06,UA,1085,1680
00:47:00,2013-03-07,B6,944,43
12:08:00,2013-03-07,US,184,2124
12:59:00,2013-03-07,WN,872,3652
13:38:00,2013-03-07,EV,645,4227
20:36:00,2013-03-08,DL,762,2347
08:24:00,2013-03-09,B6,1065,507
09:52:00,2013-03-09,MQ,719,3737
20:46:00,2013-03-09,B6,2248,711
22:57:00,2013-03-09,UA,1400,1220
17:59:00,2013-03-10,9E,740,3523
22:08:00,2013-03-10,WN,725,719
03:44:00,2013-03-11,B6,1598,707
09:56:00,2013-03-11,DL,1020,2119
18:08:00,2013-03-11,MQ,483,4146
08:29:00,2013-03-12,EV,463,4334
13:58:00,2013-03-12,US,541,1443
19:06:00,2013-03-12,MQ,431,4415
20:06:00,2013-03-12,UA,2133,504
20:58:00,2013-03-12,UA,2565,1127
23:03:00,2013-03-12,EV,296,5472
13:18:00,2013-03-13,B6,1065,503
19:38:00,2013-03-13,AA,1372,1905
20:56:00,2013-03-13,EV,143,4566
07:10:00,2013-03-14,EV,725,4608
11:54:00,2013-03-14,AA,2475,1
